-3,0,4N18Hm16g5xgSu6q+36pz1l2vVo=,EVAE7pokc3sHHrPdrK3ujC7axNw=
-2,0,4N18Hm16g5xgSu6q+36pz1l2vVo=,EVAE7pokc3sHHrPdrK3ujC7axNw=
-1,4,4N18Hm16g5xgSu6q+36pz1l2vVo=,X9n9l3kGsTzNf0dam8O57x8hGT8=
-1,3,4N18Hm16g5xgSu6q+36pz1l2vVo=,vlTSxaPHmNTXl8tRLohjKHir1Lg=
-1,0,4N18Hm16g5xgSu6q+36pz1l2vVo=,vlTSxaPHmNTXl8tRLohjKHir1Lg=
-1,2,4N18Hm16g5xgSu6q+36pz1l2vVo=,vlTSxaPHmNTXl8tRLohjKHir1Lg=
-1,7,4N18Hm16g5xgSu6q+36pz1l2vVo=,EVAE7pokc3sHHrPdrK3ujC7axNw=
-1,6,4N18Hm16g5xgSu6q+36pz1l2vVo=,vlTSxaPHmNTXl8tRLohjKHir1Lg=
-1,5,4N18Hm16g5xgSu6q+36pz1l2vVo=,EVAE7pokc3sHHrPdrK3ujC7axNw=
-1,1,4N18Hm16g5xgSu6q+36pz1l2vVo=,2Tdin7nrleFeTWgul/yf3eV1Dsg=
-4,0,4N18Hm16g5xgSu6q+36pz1l2vVo=,EVAE7pokc3sHHrPdrK3ujC7axNw=
