-17,1,XM1XAkbH/lLsIJbvkMT1vay1nqA=,642eGeg74qtIOxDhNjytr/fwkmI=
-17,0,XM1XAkbH/lLsIJbvkMT1vay1nqA=,78hyf/3YKMlV2nX8XJtSSvYXUrA=
-16,0,XM1XAkbH/lLsIJbvkMT1vay1nqA=,pkCjOnvKX8eLrju1dbJEmXFbOCM=
-16,1,XM1XAkbH/lLsIJbvkMT1vay1nqA=,RCNees1hF8B88dPapR29D0+lCw8=
-15,1,XM1XAkbH/lLsIJbvkMT1vay1nqA=,RCNees1hF8B88dPapR29D0+lCw8=
-15,0,XM1XAkbH/lLsIJbvkMT1vay1nqA=,cLP9ZobQEfLe6bHUgWZLHPM1hX0=
-14,0,XM1XAkbH/lLsIJbvkMT1vay1nqA=,bjYdjuucEEmARvIsjnzVcf8Pl/A=
-14,1,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,Y68k28hpejcDnSLlQLk4st3Aaw4=
-13,1,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,92VQBq7WoB+br+x4SMPq6eceLF8=
-13,0,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,nnGeuooKGL1C9Cs7yztDTMfHQHo=
-12,0,yZCHfdDXnOdXuFjCxDxYWcjtLXE=,DN9BRJiHrqoXJi2xFhcDI59n0cw=
-12,1,yZCHfdDXnOdXuFjCxDxYWcjtLXE=,VVHFbvo3r/AAgnQnY/0RJAAtL9M=
-11,1,yZCHfdDXnOdXuFjCxDxYWcjtLXE=,VVHFbvo3r/AAgnQnY/0RJAAtL9M=
-11,0,yZCHfdDXnOdXuFjCxDxYWcjtLXE=,DN9BRJiHrqoXJi2xFhcDI59n0cw=
-10,0,krfMv+ij6EndP1qb+VujjRlUWc0=,DN9BRJiHrqoXJi2xFhcDI59n0cw=
-10,1,krfMv+ij6EndP1qb+VujjRlUWc0=,IYZNyHW2Oc+n1IApMsBQPZDy+yE=
-9,1,krfMv+ij6EndP1qb+VujjRlUWc0=,ZCuMO47C8N5AaXdvyboR9PafjS4=
-9,0,krfMv+ij6EndP1qb+VujjRlUWc0=,DoXIAsHh6G5R+wiZTNxNrvYUYcU=
-8,26,krfMv+ij6EndP1qb+VujjRlUWc0=,7Gk2NHqacEUuhqJojZgIy5OOvhk=
-8,0,krfMv+ij6EndP1qb+VujjRlUWc0=,l+Qh5aYEh0QnZD2zVIsoGxmMr1I=
-8,1,krfMv+ij6EndP1qb+VujjRlUWc0=,NreIJ4FGoPUW2PrYMaAiK+Eu2RM=
-8,2,krfMv+ij6EndP1qb+VujjRlUWc0=,oX5h/foG4vf3N3fMLWuLAiZ3Xyo=
-7,26,krfMv+ij6EndP1qb+VujjRlUWc0=,7Gk2NHqacEUuhqJojZgIy5OOvhk=
-7,1,krfMv+ij6EndP1qb+VujjRlUWc0=,wOBIZA5JKVVuWxykzqDdHgeEKXg=
-7,0,krfMv+ij6EndP1qb+VujjRlUWc0=,MJ2YSoaGFE9zVs3CdBN4sViTQT0=
-7,2,krfMv+ij6EndP1qb+VujjRlUWc0=,NreIJ4FGoPUW2PrYMaAiK+Eu2RM=
-6,21,krfMv+ij6EndP1qb+VujjRlUWc0=,RL0OxQG/t2cl6Jvv6hWsgL7ONu0=
-6,2,krfMv+ij6EndP1qb+VujjRlUWc0=,7kr5Y7ydbTRlzNxwVyVFmBbpNEc=
-6,0,krfMv+ij6EndP1qb+VujjRlUWc0=,MJ2YSoaGFE9zVs3CdBN4sViTQT0=
-6,1,krfMv+ij6EndP1qb+VujjRlUWc0=,wOBIZA5JKVVuWxykzqDdHgeEKXg=
-5,28,krfMv+ij6EndP1qb+VujjRlUWc0=,7Gk2NHqacEUuhqJojZgIy5OOvhk=
-5,18,krfMv+ij6EndP1qb+VujjRlUWc0=,RL0OxQG/t2cl6Jvv6hWsgL7ONu0=
-5,17,krfMv+ij6EndP1qb+VujjRlUWc0=,RL0OxQG/t2cl6Jvv6hWsgL7ONu0=
-5,16,krfMv+ij6EndP1qb+VujjRlUWc0=,RL0OxQG/t2cl6Jvv6hWsgL7ONu0=
-5,9,XM1XAkbH/lLsIJbvkMT1vay1nqA=,rsvcGSBDUbyov6Jry5uxQVix5J8=
-5,15,XM1XAkbH/lLsIJbvkMT1vay1nqA=,ybTSfb5MUbvgQOhfrh3/varzptQ=
-5,14,XM1XAkbH/lLsIJbvkMT1vay1nqA=,H1fT2QQft8lMUz/SKwUXtMafaSk=
-5,13,XM1XAkbH/lLsIJbvkMT1vay1nqA=,b4KVIgRt1XZQgmOtMbtHGsxXymk=
-5,12,XM1XAkbH/lLsIJbvkMT1vay1nqA=,obb2UDXPhLe03dIxg0nZ21FE//w=
-5,1,XM1XAkbH/lLsIJbvkMT1vay1nqA=,/KkBqfR1ouXR70KMcYF6TNQvsks=
-5,0,XM1XAkbH/lLsIJbvkMT1vay1nqA=,qpDTHMg2rxwRlC/XrnwochzsyTY=
-4,28,XM1XAkbH/lLsIJbvkMT1vay1nqA=,7Gk2NHqacEUuhqJojZgIy5OOvhk=
-4,16,XM1XAkbH/lLsIJbvkMT1vay1nqA=,RL0OxQG/t2cl6Jvv6hWsgL7ONu0=
-4,15,XM1XAkbH/lLsIJbvkMT1vay1nqA=,N4PMw8pjANwPVHbfN7RfFU2cA2A=
-4,5,XM1XAkbH/lLsIJbvkMT1vay1nqA=,A7gcWfj/0CRTjNsqMX/G7/zmPVY=
-4,0,XM1XAkbH/lLsIJbvkMT1vay1nqA=,fLvBkWumyORBRNmjDDN64Kl25bA=
-4,1,XM1XAkbH/lLsIJbvkMT1vay1nqA=,jYrRX0Mz0wvUbfUca+Cb2C6NwI4=
-3,5,XM1XAkbH/lLsIJbvkMT1vay1nqA=,CraygsgiLUAitvOg6M5IQ0G1USA=
-3,4,XM1XAkbH/lLsIJbvkMT1vay1nqA=,TbFB7Btp2mqe0NBpU16swIRsuF4=
-3,1,XM1XAkbH/lLsIJbvkMT1vay1nqA=,2JkfkJIZhh55l4MF3C1tyg0PxwU=
