15,-1,XM1XAkbH/lLsIJbvkMT1vay1nqA=,1RL2LFLtpr2Zf3dMSKq2zehtD2g=
13,-1,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,1RL2LFLtpr2Zf3dMSKq2zehtD2g=
12,-1,yZCHfdDXnOdXuFjCxDxYWcjtLXE=,1RL2LFLtpr2Zf3dMSKq2zehtD2g=
10,-2,krfMv+ij6EndP1qb+VujjRlUWc0=,mMrYvrei3zCLmXvbxudmlBZ08l0=
10,-3,krfMv+ij6EndP1qb+VujjRlUWc0=,lFvgeHr2xmMGFkS8s1O36kWfTew=
9,-3,krfMv+ij6EndP1qb+VujjRlUWc0=,lFvgeHr2xmMGFkS8s1O36kWfTew=
9,-2,krfMv+ij6EndP1qb+VujjRlUWc0=,vjLiBDP2M0kp0GBD3Ox7nsQhgdw=
8,-3,krfMv+ij6EndP1qb+VujjRlUWc0=,ROct6drqRFU6HMdbAUb4EcwIkIY=
8,-2,krfMv+ij6EndP1qb+VujjRlUWc0=,KRDOS0p2C27CI9iIW+k5UgHsZpg=
8,-1,krfMv+ij6EndP1qb+VujjRlUWc0=,336S6K7X7eDLD4L8ZHurkLXmspY=
7,-1,krfMv+ij6EndP1qb+VujjRlUWc0=,RL0OxQG/t2cl6Jvv6hWsgL7ONu0=
7,-2,krfMv+ij6EndP1qb+VujjRlUWc0=,RL0OxQG/t2cl6Jvv6hWsgL7ONu0=
7,-3,krfMv+ij6EndP1qb+VujjRlUWc0=,RL0OxQG/t2cl6Jvv6hWsgL7ONu0=
6,-2,krfMv+ij6EndP1qb+VujjRlUWc0=,AwmBD+bTbpbaIFs78MAi8Wju5Zo=
6,-1,krfMv+ij6EndP1qb+VujjRlUWc0=,ahS4QPqiwrK+kvD3ok5fny7Ko18=
5,-3,XM1XAkbH/lLsIJbvkMT1vay1nqA=,5xm1sTkVqFqP48WoTRsBLCpYgMY=
5,-2,XM1XAkbH/lLsIJbvkMT1vay1nqA=,ZTMVP40qX8vUxgQOFxR6NWAhmGo=
4,-4,XM1XAkbH/lLsIJbvkMT1vay1nqA=,pTl6dPnOx4YX13klePLH/VcvxbM=
4,-3,XM1XAkbH/lLsIJbvkMT1vay1nqA=,zBKUgRu70XyCKnwrKJ06566Pclg=
4,-2,XM1XAkbH/lLsIJbvkMT1vay1nqA=,ucptoXUKjz5woEiBLZHQLX4deQM=
4,-1,XM1XAkbH/lLsIJbvkMT1vay1nqA=,bhUlsqOlqzZJnOd8h4HVVhWCwl4=
2,-2,XM1XAkbH/lLsIJbvkMT1vay1nqA=,sLW7JTv9w8XHkv2KQtm8UQUFHNA=
2,-1,XM1XAkbH/lLsIJbvkMT1vay1nqA=,wtLcNYfq+zGYuC84jbaUHezMeNw=
2,-3,XM1XAkbH/lLsIJbvkMT1vay1nqA=,5TQsMwIJrakvYalDM+cV/fv/a+0=
1,-9,XM1XAkbH/lLsIJbvkMT1vay1nqA=,sdsV/Idl6mEub4EcRInL/vPpOYE=
1,-8,XM1XAkbH/lLsIJbvkMT1vay1nqA=,RL0OxQG/t2cl6Jvv6hWsgL7ONu0=
1,-3,XM1XAkbH/lLsIJbvkMT1vay1nqA=,6ky1V7hLNxXmHXV4Ch7hlXhnw2A=
1,-4,XM1XAkbH/lLsIJbvkMT1vay1nqA=,2HFBmVwaMKv2vcFMJ1/DlXtdyRw=
1,-1,XM1XAkbH/lLsIJbvkMT1vay1nqA=,ToaE4AURhUVe61OkET8WdmniwcI=
1,-2,XM1XAkbH/lLsIJbvkMT1vay1nqA=,Sos7DxNUzh7gqJMmicU3Szk/sdE=
0,-21,XM1XAkbH/lLsIJbvkMT1vay1nqA=,sdsV/Idl6mEub4EcRInL/vPpOYE=
0,-14,XM1XAkbH/lLsIJbvkMT1vay1nqA=,sdsV/Idl6mEub4EcRInL/vPpOYE=
0,-7,XM1XAkbH/lLsIJbvkMT1vay1nqA=,RL0OxQG/t2cl6Jvv6hWsgL7ONu0=
0,-6,XM1XAkbH/lLsIJbvkMT1vay1nqA=,RL0OxQG/t2cl6Jvv6hWsgL7ONu0=
0,-4,XM1XAkbH/lLsIJbvkMT1vay1nqA=,pTl6dPnOx4YX13klePLH/VcvxbM=
0,-3,XM1XAkbH/lLsIJbvkMT1vay1nqA=,VD+sAgpEUL5k9ZViurYzvQrydCw=
0,-2,XM1XAkbH/lLsIJbvkMT1vay1nqA=,8h75NH8C+WELaizopn3CX/CEnEQ=
0,-1,XM1XAkbH/lLsIJbvkMT1vay1nqA=,8VCW6TxDVt9CEGNS/u6qnZa3ByA=
8,-5,krfMv+ij6EndP1qb+VujjRlUWc0=,1RL2LFLtpr2Zf3dMSKq2zehtD2g=
8,-4,krfMv+ij6EndP1qb+VujjRlUWc0=,1RL2LFLtpr2Zf3dMSKq2zehtD2g=
7,-4,krfMv+ij6EndP1qb+VujjRlUWc0=,RL0OxQG/t2cl6Jvv6hWsgL7ONu0=
7,-5,krfMv+ij6EndP1qb+VujjRlUWc0=,RL0OxQG/t2cl6Jvv6hWsgL7ONu0=
