-215,6,88Vy5Kxhi4+vpSV+ZdewDPanHQw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-214,6,88Vy5Kxhi4+vpSV+ZdewDPanHQw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-213,6,88Vy5Kxhi4+vpSV+ZdewDPanHQw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-212,6,88Vy5Kxhi4+vpSV+ZdewDPanHQw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-211,6,88Vy5Kxhi4+vpSV+ZdewDPanHQw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-210,6,88Vy5Kxhi4+vpSV+ZdewDPanHQw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-209,6,88Vy5Kxhi4+vpSV+ZdewDPanHQw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-215,7,88Vy5Kxhi4+vpSV+ZdewDPanHQw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-214,7,88Vy5Kxhi4+vpSV+ZdewDPanHQw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-209,5,88Vy5Kxhi4+vpSV+ZdewDPanHQw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-213,7,88Vy5Kxhi4+vpSV+ZdewDPanHQw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-212,7,88Vy5Kxhi4+vpSV+ZdewDPanHQw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-211,7,88Vy5Kxhi4+vpSV+ZdewDPanHQw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-210,7,88Vy5Kxhi4+vpSV+ZdewDPanHQw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-209,7,88Vy5Kxhi4+vpSV+ZdewDPanHQw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-210,2,88Vy5Kxhi4+vpSV+ZdewDPanHQw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-209,2,88Vy5Kxhi4+vpSV+ZdewDPanHQw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-211,3,88Vy5Kxhi4+vpSV+ZdewDPanHQw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-210,3,88Vy5Kxhi4+vpSV+ZdewDPanHQw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-209,3,88Vy5Kxhi4+vpSV+ZdewDPanHQw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-212,4,88Vy5Kxhi4+vpSV+ZdewDPanHQw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-210,4,88Vy5Kxhi4+vpSV+ZdewDPanHQw=,2aoV77kqgQSCed2GVBl5yYD6mz0=
