0,0,HsAxdpkT4i59hfjITsPA9n9WYck=,e3BytSaKA4FjCUgCfxDs5IKJZTc=
0,1,HsAxdpkT4i59hfjITsPA9n9WYck=,e3BytSaKA4FjCUgCfxDs5IKJZTc=
0,2,HsAxdpkT4i59hfjITsPA9n9WYck=,lpxKidm1I7whRPZ5q/ifr1SmQ/k=
0,3,HsAxdpkT4i59hfjITsPA9n9WYck=,L0BkBI5gaRPSqphaakd8LjkjcFc=
0,4,HsAxdpkT4i59hfjITsPA9n9WYck=,MTooGEJtp3tbSNL7IIxuyYi/Ofo=
0,5,HsAxdpkT4i59hfjITsPA9n9WYck=,MTooGEJtp3tbSNL7IIxuyYi/Ofo=
1,1,HsAxdpkT4i59hfjITsPA9n9WYck=,LMKxZnzQiQpaHTEWBU/sj7JFx4I=
1,0,HsAxdpkT4i59hfjITsPA9n9WYck=,SojfLzhVp6NSkutpIIrfwbo6/y8=
1,6,HsAxdpkT4i59hfjITsPA9n9WYck=,SojfLzhVp6NSkutpIIrfwbo6/y8=
2,2,HsAxdpkT4i59hfjITsPA9n9WYck=,SojfLzhVp6NSkutpIIrfwbo6/y8=
2,0,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,elp1AjAoDkCnb2Bg3Fkul16/qYM=
2,1,HsAxdpkT4i59hfjITsPA9n9WYck=,XeaWLGOg9N6hKM0rVfEugCRL2IU=
2,6,HsAxdpkT4i59hfjITsPA9n9WYck=,SojfLzhVp6NSkutpIIrfwbo6/y8=
2,5,HsAxdpkT4i59hfjITsPA9n9WYck=,lIxNQ+HGbclzXscdTDQ0685o1cw=
3,3,HsAxdpkT4i59hfjITsPA9n9WYck=,PZcLY86rTxK9ceCO7tNNmh1AAUA=
3,2,HsAxdpkT4i59hfjITsPA9n9WYck=,feUTWDS+2N/ap7iXf9T6Hnaw7xo=
3,6,HsAxdpkT4i59hfjITsPA9n9WYck=,PZcLY86rTxK9ceCO7tNNmh1AAUA=
3,5,HsAxdpkT4i59hfjITsPA9n9WYck=,PZcLY86rTxK9ceCO7tNNmh1AAUA=
3,4,HsAxdpkT4i59hfjITsPA9n9WYck=,PZcLY86rTxK9ceCO7tNNmh1AAUA=
4,5,HsAxdpkT4i59hfjITsPA9n9WYck=,mv5ONJzZ4fUX/LcHG4YYn0AJP4Q=
4,6,HsAxdpkT4i59hfjITsPA9n9WYck=,mv5ONJzZ4fUX/LcHG4YYn0AJP4Q=
5,0,9EIWtFTv4g1pRErZJZRhmuvABNk=,elp1AjAoDkCnb2Bg3Fkul16/qYM=
6,0,Y91J9PvAFOc/XOzjnUdVRWbGUZk=,HC9jwJbH5CY8Zm3R4DCSPL9Cd0E=
7,0,Y91J9PvAFOc/XOzjnUdVRWbGUZk=,TDx/slW0AwFgM+0IUU86zptI/MU=
8,0,Y91J9PvAFOc/XOzjnUdVRWbGUZk=,HoBvpoo+vyG7SSdY+VTJnBTww2E=
9,0,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,elp1AjAoDkCnb2Bg3Fkul16/qYM=
10,0,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,elp1AjAoDkCnb2Bg3Fkul16/qYM=
1,3,HsAxdpkT4i59hfjITsPA9n9WYck=,XeaWLGOg9N6hKM0rVfEugCRL2IU=
1,2,HsAxdpkT4i59hfjITsPA9n9WYck=,XeaWLGOg9N6hKM0rVfEugCRL2IU=
2,3,HsAxdpkT4i59hfjITsPA9n9WYck=,XeaWLGOg9N6hKM0rVfEugCRL2IU=
2,4,HsAxdpkT4i59hfjITsPA9n9WYck=,XeaWLGOg9N6hKM0rVfEugCRL2IU=
5,5,HsAxdpkT4i59hfjITsPA9n9WYck=,mv5ONJzZ4fUX/LcHG4YYn0AJP4Q=
5,6,HsAxdpkT4i59hfjITsPA9n9WYck=,tUwusdW7hqebt+52GXb8ZF0a+Pw=
6,5,Y91J9PvAFOc/XOzjnUdVRWbGUZk=,tUwusdW7hqebt+52GXb8ZF0a+Pw=
4,0,fu04eOCgJkaSBM+c7l4f/eOWljk=,DiGCTcP3FwxzFECu9tOi7pretsE=
3,1,HsAxdpkT4i59hfjITsPA9n9WYck=,feUTWDS+2N/ap7iXf9T6Hnaw7xo=
3,0,HsAxdpkT4i59hfjITsPA9n9WYck=,PZcLY86rTxK9ceCO7tNNmh1AAUA=
4,1,fu04eOCgJkaSBM+c7l4f/eOWljk=,V+WPbhkYUzc/VzYAHIYc/CdYUXo=
