0,0,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,PI+Yx5hmYk4MoZA0SI5iSwCiRw4=
0,1,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,PI+Yx5hmYk4MoZA0SI5iSwCiRw4=
0,2,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,XYBgHPm30YOL0l5AZr0YIHp99wk=
0,3,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,qWa1p7CfOgLPbsrT8z0xCIztaq0=
0,4,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,xB1parFtoYTPPZqWUjFkXKpLo7c=
0,5,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,xB1parFtoYTPPZqWUjFkXKpLo7c=
1,1,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,CFgFbXUdcLM1pdXMN+VCg0Kf2y8=
1,0,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,CowJ9Pp0qRaGMqyEccqU9kteNKQ=
1,6,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,CowJ9Pp0qRaGMqyEccqU9kteNKQ=
2,2,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,CowJ9Pp0qRaGMqyEccqU9kteNKQ=
2,0,Kpw/N0MfI1i+6AN6nw4nQZupIMU=,5qXvnv2ied91jjJfZJe7s9sykSk=
2,1,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,3T3YErtDUnW1OB3bvAPAA+AsmFI=
2,6,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,CowJ9Pp0qRaGMqyEccqU9kteNKQ=
2,5,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,wlWhHOXrh5i90jrcdkqHxqn8nLA=
3,3,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,CowJ9Pp0qRaGMqyEccqU9kteNKQ=
3,2,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,3T3YErtDUnW1OB3bvAPAA+AsmFI=
3,6,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,CowJ9Pp0qRaGMqyEccqU9kteNKQ=
3,5,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,CowJ9Pp0qRaGMqyEccqU9kteNKQ=
3,4,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,CowJ9Pp0qRaGMqyEccqU9kteNKQ=
4,5,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,wlWhHOXrh5i90jrcdkqHxqn8nLA=
4,6,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,wlWhHOXrh5i90jrcdkqHxqn8nLA=
5,0,Kpw/N0MfI1i+6AN6nw4nQZupIMU=,k5RzvrevGs3DvoJxMCqn+kjSb5w=
6,0,L1TYMtvzp+r187w18fGsm/JsqWQ=,HF7GyCFTv8kqOzbETQog2MvuEFw=
7,0,L1TYMtvzp+r187w18fGsm/JsqWQ=,HGnQE2zNEGx4bANpFu9XtOMsXmI=
8,0,L1TYMtvzp+r187w18fGsm/JsqWQ=,mubXjdMP0I+6aNjcZBgNNw+rkkw=
9,0,Kpw/N0MfI1i+6AN6nw4nQZupIMU=,2csbKO7vZ76GgeoHqZZxOkvHpZQ=
10,0,Kpw/N0MfI1i+6AN6nw4nQZupIMU=,2csbKO7vZ76GgeoHqZZxOkvHpZQ=
1,3,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,3T3YErtDUnW1OB3bvAPAA+AsmFI=
1,2,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,3T3YErtDUnW1OB3bvAPAA+AsmFI=
2,3,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,3T3YErtDUnW1OB3bvAPAA+AsmFI=
2,4,S/ZjtcEmKNM3sAA4W1cfklSJvEY=,3T3YErtDUnW1OB3bvAPAA+AsmFI=
5,5,L1TYMtvzp+r187w18fGsm/JsqWQ=,wlWhHOXrh5i90jrcdkqHxqn8nLA=
5,6,L1TYMtvzp+r187w18fGsm/JsqWQ=,EfABR1X70quWxBJt+C3wD8GCtlU=
6,5,L1TYMtvzp+r187w18fGsm/JsqWQ=,EfABR1X70quWxBJt+C3wD8GCtlU=
