-1,-1,WyH6iywitvHlcuqtWI+POVAhLdI=,FqexjrjYjOnHJ2cI144X/y+JpHE=
-1,-2,WyH6iywitvHlcuqtWI+POVAhLdI=,FqexjrjYjOnHJ2cI144X/y+JpHE=
-1,-3,WyH6iywitvHlcuqtWI+POVAhLdI=,dxPqGlcdRRY5qPSshwhx5lScWYc=
-1,-4,WyH6iywitvHlcuqtWI+POVAhLdI=,C1i1fTRrGgJnYU1UCQvpYNMhKs4=
-1,-5,WyH6iywitvHlcuqtWI+POVAhLdI=,H9v3i82n09chIxMbVb2Ju3SKegc=
-1,-6,WyH6iywitvHlcuqtWI+POVAhLdI=,EZa03/Nu5H5kOp4dqEcusaMejIQ=
-1,-7,WyH6iywitvHlcuqtWI+POVAhLdI=,tMZvYo/40F1rwRuJEaWjsvidbqw=
-1,-8,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,QZAqiPzm0EqZUUJRJPaYA2+cCQ8=
-1,-9,WyH6iywitvHlcuqtWI+POVAhLdI=,D1s3taKoqmlvgo9CGE++dZ+l76U=
-1,-10,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,QZAqiPzm0EqZUUJRJPaYA2+cCQ8=
-1,-11,WyH6iywitvHlcuqtWI+POVAhLdI=,cg1c8CDqrxpAooXBdta4tQi1fXU=
-2,-1,WyH6iywitvHlcuqtWI+POVAhLdI=,T9WxLShl6etTq2iJYbvet1hePAU=
-2,-8,WyH6iywitvHlcuqtWI+POVAhLdI=,gdEOwB1JCE/n6w1AcaIg/rl7PZ0=
-2,-10,WyH6iywitvHlcuqtWI+POVAhLdI=,DQk5O+dll8mTpZPcA7q52VeGQy8=
-2,-9,WyH6iywitvHlcuqtWI+POVAhLdI=,wW3Ucq6uqlKXOGLzR1Gpp0CRzI4=
-2,-12,WyH6iywitvHlcuqtWI+POVAhLdI=,ZXYfavxhp6bO+bOF56p/OhEGKkk=
-2,-11,WyH6iywitvHlcuqtWI+POVAhLdI=,JyEDfLyhbsWrQJz2utNi2Vbbl8Q=
-2,-13,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,elp1AjAoDkCnb2Bg3Fkul16/qYM=
-3,-11,WyH6iywitvHlcuqtWI+POVAhLdI=,HEiEMgem2yZBCwIhPDVr2ag3yrE=
-3,-12,WyH6iywitvHlcuqtWI+POVAhLdI=,ZXYfavxhp6bO+bOF56p/OhEGKkk=
-3,-10,WyH6iywitvHlcuqtWI+POVAhLdI=,JyEDfLyhbsWrQJz2utNi2Vbbl8Q=
-3,-13,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,rY5V7BCySfBhQt0iROku0DkTjGM=
-14,-1,Uzt3JfKc0LTdGOS9okdObvumklY=,ud56XeXHjU0pV5eX7Rj/gT/n9OI=
-3,-1,WyH6iywitvHlcuqtWI+POVAhLdI=,JyEDfLyhbsWrQJz2utNi2Vbbl8Q=
-4,-1,Uzt3JfKc0LTdGOS9okdObvumklY=,auBSHFUfeR3EPj9camrXRqXj8nE=
-5,-1,Uzt3JfKc0LTdGOS9okdObvumklY=,Qm5I5FI4thIghFWU+fmy5XqIGvg=
-6,-1,Uzt3JfKc0LTdGOS9okdObvumklY=,Qm5I5FI4thIghFWU+fmy5XqIGvg=
-7,-1,Uzt3JfKc0LTdGOS9okdObvumklY=,bvwhilI6gys4CEvsc/auLifCoRA=
-8,-1,Uzt3JfKc0LTdGOS9okdObvumklY=,wKkammPHDqQeLwnXuQLETgdarKs=
-9,-1,Uzt3JfKc0LTdGOS9okdObvumklY=,ud56XeXHjU0pV5eX7Rj/gT/n9OI=
-10,-1,Uzt3JfKc0LTdGOS9okdObvumklY=,ud56XeXHjU0pV5eX7Rj/gT/n9OI=
-11,-1,Uzt3JfKc0LTdGOS9okdObvumklY=,ud56XeXHjU0pV5eX7Rj/gT/n9OI=
-12,-1,Uzt3JfKc0LTdGOS9okdObvumklY=,ud56XeXHjU0pV5eX7Rj/gT/n9OI=
-13,-1,Uzt3JfKc0LTdGOS9okdObvumklY=,ud56XeXHjU0pV5eX7Rj/gT/n9OI=
-2,-2,WyH6iywitvHlcuqtWI+POVAhLdI=,GBiYVyNcs8bzJNdzW73qtEPQvhM=
