-8,25,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,hzeI3OBOw1a0ZO8DudRob12GlCQ=
-8,26,Ji3zupSD/ZpemmVsyPR/uo9+NeI=,S0YQw2qUUSEkUTfRhEEoIqe30tk=
-8,28,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,hzeI3OBOw1a0ZO8DudRob12GlCQ=
-8,29,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,hzeI3OBOw1a0ZO8DudRob12GlCQ=
-7,25,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,hzeI3OBOw1a0ZO8DudRob12GlCQ=
-7,24,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,hzeI3OBOw1a0ZO8DudRob12GlCQ=
-7,27,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,hzeI3OBOw1a0ZO8DudRob12GlCQ=
-7,26,oPppqS6s2erY+leXlPMx6U4cb94=,S0YQw2qUUSEkUTfRhEEoIqe30tk=
-7,29,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,hzeI3OBOw1a0ZO8DudRob12GlCQ=
-7,28,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,hzeI3OBOw1a0ZO8DudRob12GlCQ=
-7,31,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,hzeI3OBOw1a0ZO8DudRob12GlCQ=
-7,30,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,hzeI3OBOw1a0ZO8DudRob12GlCQ=
-6,24,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,u/2wM9EDkZLorwY9vX04V8By0Z0=
-6,25,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,AOlpbKmW21kJHEfR7y+BoCU9ZOI=
-6,18,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,OP42rSFY9jkdcOx2nNwii48DuRU=
-6,19,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,BKK7ZR0UyzNqdbbsIFbdxv/ie7w=
-6,22,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,OP42rSFY9jkdcOx2nNwii48DuRU=
-6,23,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,OP42rSFY9jkdcOx2nNwii48DuRU=
-6,20,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,yaCaLH6Ih9ooWi1xrOOvtGoQjPg=
-6,21,bjVhwUbriJS/M7FdAcMRLuk+/Jo=,i3VbsFTmsXruSWv4Xlgnw0s/HUA=
-5,27,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,hzeI3OBOw1a0ZO8DudRob12GlCQ=
-5,26,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,hzeI3OBOw1a0ZO8DudRob12GlCQ=
