7,-1,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,/fzzgw6sauKLUdYw3MRJ1ndFMPA=
6,-1,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,rDUhc6fU/S1IZHfrCwv8sR0qoyM=
5,-1,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,D10aaT9ca9WlHnN3DUHa+Evqi/o=
5,-2,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,D10aaT9ca9WlHnN3DUHa+Evqi/o=
4,-2,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,2D72LZsKb6GyJICmr9Zp1htKRhs=
4,-1,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,2D72LZsKb6GyJICmr9Zp1htKRhs=
3,-1,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,2R+GTYJJV08Uu8cwntHvz2ClVBw=
3,-2,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,gqqACFg2c/lT8EzeGizJCqq9YdA=
2,-2,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,ZmG1rnA8UJ3gweGoQsaH2U3XcNo=
2,-1,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,ZmG1rnA8UJ3gweGoQsaH2U3XcNo=
1,-1,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,aA8eUxUWN2wXpkvyc/UVU4/Vjw0=
1,-2,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,/fzzgw6sauKLUdYw3MRJ1ndFMPA=
0,-5,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,/fzzgw6sauKLUdYw3MRJ1ndFMPA=
0,-4,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,aA8eUxUWN2wXpkvyc/UVU4/Vjw0=
0,-2,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,bDBWwTteVSB8OPHQ5vnucaFsymY=
0,-1,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,bDBWwTteVSB8OPHQ5vnucaFsymY=
0,-11,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,/fzzgw6sauKLUdYw3MRJ1ndFMPA=
0,-7,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,/fzzgw6sauKLUdYw3MRJ1ndFMPA=
0,-3,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,/fzzgw6sauKLUdYw3MRJ1ndFMPA=
4,-3,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,D10aaT9ca9WlHnN3DUHa+Evqi/o=
3,-3,2b8P3wY4PkEEj0o+PbBEG8GLvmk=,D10aaT9ca9WlHnN3DUHa+Evqi/o=
