0,0,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,86qcGKmBw6GwZKMaybxNsCkHrxw=
0,1,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,86qcGKmBw6GwZKMaybxNsCkHrxw=
0,2,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,+qr1mWpJkESnaQujekNy8XGJsHw=
0,3,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,7gOBQeLn/E+Xceeq0Esz2jtIQkk=
0,4,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,dtaDxjT+4sm7fW1A7GQLVsrvHY4=
0,5,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,dtaDxjT+4sm7fW1A7GQLVsrvHY4=
1,1,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,+qr1mWpJkESnaQujekNy8XGJsHw=
1,0,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,FW74WiHa+w5Eit2NjpIDTVHVUk8=
1,3,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,83dMezIE2vMBdGG/8NkaQ1oo+/g=
1,2,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,uddKSB1jhUQqxtxEbJI5MQ6Y3ak=
1,6,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,QxgEszjTrMrgS3HN468pOM5fmMA=
2,2,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,N58yIgxGEjZy5OHSUppzsrzg4Z4=
2,3,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,SIHAile5uuIht9Rcw3L5H7VTr8s=
2,1,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,SIHAile5uuIht9Rcw3L5H7VTr8s=
2,6,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,N58yIgxGEjZy5OHSUppzsrzg4Z4=
2,4,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,SIHAile5uuIht9Rcw3L5H7VTr8s=
2,5,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,ReYlRztUurt9mNmToVVSZNL08HY=
3,3,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,N58yIgxGEjZy5OHSUppzsrzg4Z4=
3,2,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,SIHAile5uuIht9Rcw3L5H7VTr8s=
3,6,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,N58yIgxGEjZy5OHSUppzsrzg4Z4=
3,5,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,N58yIgxGEjZy5OHSUppzsrzg4Z4=
3,4,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,N58yIgxGEjZy5OHSUppzsrzg4Z4=
4,5,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,ReYlRztUurt9mNmToVVSZNL08HY=
4,6,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,ReYlRztUurt9mNmToVVSZNL08HY=
5,5,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,ReYlRztUurt9mNmToVVSZNL08HY=
5,6,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,hpoTcGf3juyofq0fuGFydYHWeAU=
6,5,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,hpoTcGf3juyofq0fuGFydYHWeAU=
6,0,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,ReYlRztUurt9mNmToVVSZNL08HY=
7,0,BJdwB8spDuIlgSwMzXEJ9sBBigw=,lxC2LZXvwAeO2W9mwVFmn7+k6RI=
8,0,BJdwB8spDuIlgSwMzXEJ9sBBigw=,lxC2LZXvwAeO2W9mwVFmn7+k6RI=
3,1,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,SIHAile5uuIht9Rcw3L5H7VTr8s=
3,0,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,N58yIgxGEjZy5OHSUppzsrzg4Z4=
4,0,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,ReYlRztUurt9mNmToVVSZNL08HY=
4,1,nPW9WOhYRnT+Bf9Eb2SHaN5iHKk=,hpoTcGf3juyofq0fuGFydYHWeAU=
