-23,74,69KPPKdwFpq8W9fc3fPfJ2lBHNU=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-22,74,69KPPKdwFpq8W9fc3fPfJ2lBHNU=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-23,73,69KPPKdwFpq8W9fc3fPfJ2lBHNU=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-22,73,69KPPKdwFpq8W9fc3fPfJ2lBHNU=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-18,78,69KPPKdwFpq8W9fc3fPfJ2lBHNU=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-21,78,69KPPKdwFpq8W9fc3fPfJ2lBHNU=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-20,77,69KPPKdwFpq8W9fc3fPfJ2lBHNU=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-23,76,69KPPKdwFpq8W9fc3fPfJ2lBHNU=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-20,78,69KPPKdwFpq8W9fc3fPfJ2lBHNU=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-23,75,69KPPKdwFpq8W9fc3fPfJ2lBHNU=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-23,77,69KPPKdwFpq8W9fc3fPfJ2lBHNU=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-21,77,69KPPKdwFpq8W9fc3fPfJ2lBHNU=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-19,77,69KPPKdwFpq8W9fc3fPfJ2lBHNU=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-22,72,69KPPKdwFpq8W9fc3fPfJ2lBHNU=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-23,72,69KPPKdwFpq8W9fc3fPfJ2lBHNU=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-18,76,69KPPKdwFpq8W9fc3fPfJ2lBHNU=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-21,75,69KPPKdwFpq8W9fc3fPfJ2lBHNU=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
-20,73,F2JNDnF6D4dhwh2B0LZPT2upTfM=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-19,76,69KPPKdwFpq8W9fc3fPfJ2lBHNU=,TkLNRlJdiNiECqERQuzMgwE4AlY=
-21,73,69KPPKdwFpq8W9fc3fPfJ2lBHNU=,X5Xch6SCZxeRbjyaSdeKN6+TKok=
