-2,-78,MaEq4MB2KMEM9rBmIMvvxqh3+f8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-79,MaEq4MB2KMEM9rBmIMvvxqh3+f8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-75,MaEq4MB2KMEM9rBmIMvvxqh3+f8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-75,MaEq4MB2KMEM9rBmIMvvxqh3+f8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-74,MaEq4MB2KMEM9rBmIMvvxqh3+f8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-74,MaEq4MB2KMEM9rBmIMvvxqh3+f8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-78,MaEq4MB2KMEM9rBmIMvvxqh3+f8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-79,MaEq4MB2KMEM9rBmIMvvxqh3+f8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-76,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-77,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-75,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-75,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-77,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-75,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-74,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-75,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-74,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-74,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-74,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-76,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-1,-78,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-1,-79,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-70,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-68,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-66,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-67,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-68,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-66,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-67,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-69,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-73,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-70,MaEq4MB2KMEM9rBmIMvvxqh3+f8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-71,MaEq4MB2KMEM9rBmIMvvxqh3+f8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-72,7w3dOI/nZvj0nsX0gSOw45IkLG0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-11,-67,MaEq4MB2KMEM9rBmIMvvxqh3+f8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,-67,MaEq4MB2KMEM9rBmIMvvxqh3+f8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-11,-66,MaEq4MB2KMEM9rBmIMvvxqh3+f8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,-66,MaEq4MB2KMEM9rBmIMvvxqh3+f8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
