44,2,GrXIpv3nMwiHmwHM4R6bpqz4DIk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
44,0,GrXIpv3nMwiHmwHM4R6bpqz4DIk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
46,0,GrXIpv3nMwiHmwHM4R6bpqz4DIk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
44,3,GrXIpv3nMwiHmwHM4R6bpqz4DIk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
45,3,GrXIpv3nMwiHmwHM4R6bpqz4DIk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
47,0,GrXIpv3nMwiHmwHM4R6bpqz4DIk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
46,3,GrXIpv3nMwiHmwHM4R6bpqz4DIk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
45,1,GrXIpv3nMwiHmwHM4R6bpqz4DIk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
45,2,GrXIpv3nMwiHmwHM4R6bpqz4DIk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
46,1,GrXIpv3nMwiHmwHM4R6bpqz4DIk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
44,1,GrXIpv3nMwiHmwHM4R6bpqz4DIk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
45,0,GrXIpv3nMwiHmwHM4R6bpqz4DIk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
47,2,GrXIpv3nMwiHmwHM4R6bpqz4DIk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
46,2,GrXIpv3nMwiHmwHM4R6bpqz4DIk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
47,1,GrXIpv3nMwiHmwHM4R6bpqz4DIk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
47,3,GrXIpv3nMwiHmwHM4R6bpqz4DIk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
57,2,AENzxWvAWcNEbnRBhfZRkpRuuM4=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
58,1,AENzxWvAWcNEbnRBhfZRkpRuuM4=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
58,2,AENzxWvAWcNEbnRBhfZRkpRuuM4=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
50,2,oJWU9zaNC1cr2B43ShWCijyFUqg=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
53,3,oJWU9zaNC1cr2B43ShWCijyFUqg=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
51,2,oJWU9zaNC1cr2B43ShWCijyFUqg=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
55,2,oJWU9zaNC1cr2B43ShWCijyFUqg=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
61,3,oJWU9zaNC1cr2B43ShWCijyFUqg=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
62,3,oJWU9zaNC1cr2B43ShWCijyFUqg=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
60,2,oJWU9zaNC1cr2B43ShWCijyFUqg=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
59,2,AENzxWvAWcNEbnRBhfZRkpRuuM4=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
61,2,oJWU9zaNC1cr2B43ShWCijyFUqg=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
62,2,oJWU9zaNC1cr2B43ShWCijyFUqg=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
