6,14,lc7pExOMldYVZ/XKvATE+zsEjFM=,a0JnPzJNLZ42Gn9LNH98aLVxHOw=
5,13,Ek033eZlZN0eluW1/Lu2SA9w9r4=,a0JnPzJNLZ42Gn9LNH98aLVxHOw=
6,13,lc7pExOMldYVZ/XKvATE+zsEjFM=,a0JnPzJNLZ42Gn9LNH98aLVxHOw=
5,14,Ek033eZlZN0eluW1/Lu2SA9w9r4=,a0JnPzJNLZ42Gn9LNH98aLVxHOw=
4,2,lc7pExOMldYVZ/XKvATE+zsEjFM=,P9Rwi85e+oloDfAE+MT+iOu+k4c=
5,4,lc7pExOMldYVZ/XKvATE+zsEjFM=,+AWV5iQcnUC5Ud/7dQO9vnReWeg=
5,5,lc7pExOMldYVZ/XKvATE+zsEjFM=,+AWV5iQcnUC5Ud/7dQO9vnReWeg=
3,5,Ek033eZlZN0eluW1/Lu2SA9w9r4=,OtlIC2aGFgR2rnMI6gLWlncHKzI=
5,3,lc7pExOMldYVZ/XKvATE+zsEjFM=,P9Rwi85e+oloDfAE+MT+iOu+k4c=
4,3,lc7pExOMldYVZ/XKvATE+zsEjFM=,P9Rwi85e+oloDfAE+MT+iOu+k4c=
4,5,lc7pExOMldYVZ/XKvATE+zsEjFM=,+AWV5iQcnUC5Ud/7dQO9vnReWeg=
4,4,lc7pExOMldYVZ/XKvATE+zsEjFM=,+AWV5iQcnUC5Ud/7dQO9vnReWeg=
5,2,lc7pExOMldYVZ/XKvATE+zsEjFM=,P9Rwi85e+oloDfAE+MT+iOu+k4c=
3,2,Ek033eZlZN0eluW1/Lu2SA9w9r4=,EAf+JsSlws4ftHopChF7bsa2IUM=
2,5,Ek033eZlZN0eluW1/Lu2SA9w9r4=,OtlIC2aGFgR2rnMI6gLWlncHKzI=
2,2,Ek033eZlZN0eluW1/Lu2SA9w9r4=,EAf+JsSlws4ftHopChF7bsa2IUM=
2,3,Ek033eZlZN0eluW1/Lu2SA9w9r4=,EAf+JsSlws4ftHopChF7bsa2IUM=
3,3,Ek033eZlZN0eluW1/Lu2SA9w9r4=,EAf+JsSlws4ftHopChF7bsa2IUM=
3,4,Ek033eZlZN0eluW1/Lu2SA9w9r4=,OtlIC2aGFgR2rnMI6gLWlncHKzI=
2,4,Ek033eZlZN0eluW1/Lu2SA9w9r4=,OtlIC2aGFgR2rnMI6gLWlncHKzI=
10,5,NVo5fpLZF6Fk4g/GLwNeROLBP7s=,otuivm0p0rnvInWcMNRrDOd2TnU=
9,5,NVo5fpLZF6Fk4g/GLwNeROLBP7s=,otuivm0p0rnvInWcMNRrDOd2TnU=
8,5,NVo5fpLZF6Fk4g/GLwNeROLBP7s=,otuivm0p0rnvInWcMNRrDOd2TnU=
7,5,lc7pExOMldYVZ/XKvATE+zsEjFM=,+AWV5iQcnUC5Ud/7dQO9vnReWeg=
7,2,lc7pExOMldYVZ/XKvATE+zsEjFM=,P9Rwi85e+oloDfAE+MT+iOu+k4c=
7,4,lc7pExOMldYVZ/XKvATE+zsEjFM=,+AWV5iQcnUC5Ud/7dQO9vnReWeg=
5,7,lc7pExOMldYVZ/XKvATE+zsEjFM=,+AWV5iQcnUC5Ud/7dQO9vnReWeg=
8,2,lc7pExOMldYVZ/XKvATE+zsEjFM=,0cztEEO2mxieZOdlFFOBCSlkyd8=
9,2,lc7pExOMldYVZ/XKvATE+zsEjFM=,0cztEEO2mxieZOdlFFOBCSlkyd8=
