-7,-1,4N18Hm16g5xgSu6q+36pz1l2vVo=,Twz/px+hWy5pEbjshTpbuCUaMw8=
-1,-1,4N18Hm16g5xgSu6q+36pz1l2vVo=,cdTTxYpXwVc40v1bWiyqtU7BlPc=
-1,-2,4N18Hm16g5xgSu6q+36pz1l2vVo=,B4dYP2QTn2gHVh0xX0teOcE+FIU=
-1,-3,4N18Hm16g5xgSu6q+36pz1l2vVo=,B4dYP2QTn2gHVh0xX0teOcE+FIU=
-1,-4,4N18Hm16g5xgSu6q+36pz1l2vVo=,B4dYP2QTn2gHVh0xX0teOcE+FIU=
-1,-6,4N18Hm16g5xgSu6q+36pz1l2vVo=,cdTTxYpXwVc40v1bWiyqtU7BlPc=
-1,-5,4N18Hm16g5xgSu6q+36pz1l2vVo=,cdTTxYpXwVc40v1bWiyqtU7BlPc=
-2,-1,4N18Hm16g5xgSu6q+36pz1l2vVo=,B4dYP2QTn2gHVh0xX0teOcE+FIU=
-2,-6,4N18Hm16g5xgSu6q+36pz1l2vVo=,B4dYP2QTn2gHVh0xX0teOcE+FIU=
-2,-5,4N18Hm16g5xgSu6q+36pz1l2vVo=,iz8hJt9o/GO+6jt2GjvWs3F2bWU=
-3,-1,4N18Hm16g5xgSu6q+36pz1l2vVo=,B4dYP2QTn2gHVh0xX0teOcE+FIU=
-4,-1,4N18Hm16g5xgSu6q+36pz1l2vVo=,B4dYP2QTn2gHVh0xX0teOcE+FIU=
-5,-1,4N18Hm16g5xgSu6q+36pz1l2vVo=,EVAE7pokc3sHHrPdrK3ujC7axNw=
-6,-1,4N18Hm16g5xgSu6q+36pz1l2vVo=,EVAE7pokc3sHHrPdrK3ujC7axNw=
