3,-83,/8eawimtCAEO05bJ0OvQNKldu90=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
0,-81,/8eawimtCAEO05bJ0OvQNKldu90=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
3,-81,/8eawimtCAEO05bJ0OvQNKldu90=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
2,-83,/8eawimtCAEO05bJ0OvQNKldu90=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
1,-84,/8eawimtCAEO05bJ0OvQNKldu90=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
3,-84,/8eawimtCAEO05bJ0OvQNKldu90=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
2,-82,/8eawimtCAEO05bJ0OvQNKldu90=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
2,-81,/8eawimtCAEO05bJ0OvQNKldu90=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
1,-82,/8eawimtCAEO05bJ0OvQNKldu90=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
1,-83,/8eawimtCAEO05bJ0OvQNKldu90=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
1,-81,/8eawimtCAEO05bJ0OvQNKldu90=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
0,-83,/8eawimtCAEO05bJ0OvQNKldu90=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
0,-82,/8eawimtCAEO05bJ0OvQNKldu90=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
2,-84,/8eawimtCAEO05bJ0OvQNKldu90=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
3,-82,/8eawimtCAEO05bJ0OvQNKldu90=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
0,-84,/8eawimtCAEO05bJ0OvQNKldu90=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
