-57,5,6BRTiLONlXmoxd1VkbAJH6E1ET4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-56,6,6BRTiLONlXmoxd1VkbAJH6E1ET4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-58,5,6BRTiLONlXmoxd1VkbAJH6E1ET4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-59,5,6BRTiLONlXmoxd1VkbAJH6E1ET4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-58,6,6BRTiLONlXmoxd1VkbAJH6E1ET4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-59,6,6BRTiLONlXmoxd1VkbAJH6E1ET4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-57,6,6BRTiLONlXmoxd1VkbAJH6E1ET4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-60,5,6BRTiLONlXmoxd1VkbAJH6E1ET4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-61,6,6BRTiLONlXmoxd1VkbAJH6E1ET4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-60,6,6BRTiLONlXmoxd1VkbAJH6E1ET4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-62,6,6BRTiLONlXmoxd1VkbAJH6E1ET4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-62,5,6BRTiLONlXmoxd1VkbAJH6E1ET4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-63,5,6BRTiLONlXmoxd1VkbAJH6E1ET4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-63,6,6BRTiLONlXmoxd1VkbAJH6E1ET4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-61,5,6BRTiLONlXmoxd1VkbAJH6E1ET4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-51,2,6BRTiLONlXmoxd1VkbAJH6E1ET4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-51,3,6BRTiLONlXmoxd1VkbAJH6E1ET4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-52,1,4g0KmVkKl4JPAK8iO5kxP9gh7eo=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-54,5,6BRTiLONlXmoxd1VkbAJH6E1ET4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-51,1,4g0KmVkKl4JPAK8iO5kxP9gh7eo=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-51,4,IczC2OJ3BN5L80LcfoFf7FXddto=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
