4,-1,9EIWtFTv4g1pRErZJZRhmuvABNk=,N8I6JgygE1FYU2VyI7gyAw7K1y8=
3,-1,fu04eOCgJkaSBM+c7l4f/eOWljk=,eBKSU6ShBsjJiOAtYWsmU+4ma2E=
2,-1,fu04eOCgJkaSBM+c7l4f/eOWljk=,YXtidhrCmpuoNWyTQ+b1WbHcYOE=
1,-1,fu04eOCgJkaSBM+c7l4f/eOWljk=,YXtidhrCmpuoNWyTQ+b1WbHcYOE=
0,-1,fu04eOCgJkaSBM+c7l4f/eOWljk=,YXtidhrCmpuoNWyTQ+b1WbHcYOE=
0,-4,fu04eOCgJkaSBM+c7l4f/eOWljk=,R/7JcTgHbxcEumMzsFDbk6qQfOk=
0,-3,fu04eOCgJkaSBM+c7l4f/eOWljk=,R/7JcTgHbxcEumMzsFDbk6qQfOk=
0,-2,fu04eOCgJkaSBM+c7l4f/eOWljk=,eBKSU6ShBsjJiOAtYWsmU+4ma2E=
0,-6,fu04eOCgJkaSBM+c7l4f/eOWljk=,yhVb893N6OfH8hhpdFyQN4qdmpA=
0,-5,9EIWtFTv4g1pRErZJZRhmuvABNk=,xy1CwfkQNSdB/LQ52PxChnGqrIs=
5,-1,9EIWtFTv4g1pRErZJZRhmuvABNk=,ny6f24pWISK3DwmlZ1L+OLBnCJY=
2,-2,fu04eOCgJkaSBM+c7l4f/eOWljk=,yhVb893N6OfH8hhpdFyQN4qdmpA=
1,-2,fu04eOCgJkaSBM+c7l4f/eOWljk=,yhVb893N6OfH8hhpdFyQN4qdmpA=
