0,0,Y91J9PvAFOc/XOzjnUdVRWbGUZk=,rUTGnV/hk6w7n+tge1JTWo6N98o=
0,1,Y91J9PvAFOc/XOzjnUdVRWbGUZk=,rUTGnV/hk6w7n+tge1JTWo6N98o=
0,2,Y91J9PvAFOc/XOzjnUdVRWbGUZk=,oayaP8IbpVjI5CFFYZ85+TOa2yA=
0,3,Y91J9PvAFOc/XOzjnUdVRWbGUZk=,vYezRXQQI2T/to2wuY+JZl190Hk=
1,1,Y91J9PvAFOc/XOzjnUdVRWbGUZk=,rUTGnV/hk6w7n+tge1JTWo6N98o=
1,0,Y91J9PvAFOc/XOzjnUdVRWbGUZk=,dhX0x2gx5QKEF/XTcWs77Ryqr/s=
1,3,Y91J9PvAFOc/XOzjnUdVRWbGUZk=,oayaP8IbpVjI5CFFYZ85+TOa2yA=
1,2,Y91J9PvAFOc/XOzjnUdVRWbGUZk=,rUTGnV/hk6w7n+tge1JTWo6N98o=
2,2,Y91J9PvAFOc/XOzjnUdVRWbGUZk=,oayaP8IbpVjI5CFFYZ85+TOa2yA=
2,3,Y91J9PvAFOc/XOzjnUdVRWbGUZk=,oayaP8IbpVjI5CFFYZ85+TOa2yA=
2,0,fu04eOCgJkaSBM+c7l4f/eOWljk=,MtwyMyfycQRfcNswB5NW+u5cmX0=
3,0,Y91J9PvAFOc/XOzjnUdVRWbGUZk=,NVwxTnKGwGe7Cgu1f2//kvzueAc=
4,0,Y91J9PvAFOc/XOzjnUdVRWbGUZk=,GhLumwJccMil8NXTLx+rzdP3mF8=
5,0,9EIWtFTv4g1pRErZJZRhmuvABNk=,nSxFeN9KSCJEOdNDbTXQ7tFfl00=
3,2,Y91J9PvAFOc/XOzjnUdVRWbGUZk=,FQYlwKD/+5NneFP0xspslyhUYbg=
