0,0,AH/ZSPC645Sl18wVuKz0M2cGtWg=,eXXF2O9jBKVoDDxvycdNGTQabWY=
0,1,AH/ZSPC645Sl18wVuKz0M2cGtWg=,d1B6Vx47psoHAww/13Je7vahzUc=
0,2,AH/ZSPC645Sl18wVuKz0M2cGtWg=,Zkx5NJuwDDwo2ZK9Jq9Hb6yWEMI=
0,3,AH/ZSPC645Sl18wVuKz0M2cGtWg=,ygJJIjw6JQPupvG5cJ/FjrGNLH4=
0,4,AH/ZSPC645Sl18wVuKz0M2cGtWg=,488LP/7mZewCz+OPLc374UogJ1o=
0,5,AH/ZSPC645Sl18wVuKz0M2cGtWg=,488LP/7mZewCz+OPLc374UogJ1o=
0,7,AH/ZSPC645Sl18wVuKz0M2cGtWg=,488LP/7mZewCz+OPLc374UogJ1o=
0,8,AH/ZSPC645Sl18wVuKz0M2cGtWg=,O1v+BP58tGBZmAt674ZHa4MvNmo=
0,9,AH/ZSPC645Sl18wVuKz0M2cGtWg=,O1v+BP58tGBZmAt674ZHa4MvNmo=
0,10,AH/ZSPC645Sl18wVuKz0M2cGtWg=,O1v+BP58tGBZmAt674ZHa4MvNmo=
0,11,AH/ZSPC645Sl18wVuKz0M2cGtWg=,O1v+BP58tGBZmAt674ZHa4MvNmo=
1,1,AH/ZSPC645Sl18wVuKz0M2cGtWg=,cIF641dqD29NKzfRI1tTPPqxqlI=
1,0,AH/ZSPC645Sl18wVuKz0M2cGtWg=,afnAMCcmP357VPKFgQHtNOqGpgY=
1,3,rz0B2a1HjPRlkqrDDehZEZJHj3s=,boKPWdQb3R75Ghv7t7VjMq9Nh8g=
1,2,rz0B2a1HjPRlkqrDDehZEZJHj3s=,wBdu3WhQCRpSA4WOZgIdDqhyMxQ=
1,4,rz0B2a1HjPRlkqrDDehZEZJHj3s=,488LP/7mZewCz+OPLc374UogJ1o=
2,2,rz0B2a1HjPRlkqrDDehZEZJHj3s=,3JTibWyp4V+67Jre23alJ0ovPFA=
2,3,rz0B2a1HjPRlkqrDDehZEZJHj3s=,488LP/7mZewCz+OPLc374UogJ1o=
