-8,-43,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-7,-43,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-8,-44,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-6,-44,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-6,-42,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-7,-42,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-7,-44,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-8,-42,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-6,-43,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-8,-40,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-6,-38,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-7,-40,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-5,-38,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-8,-37,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-7,-37,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-6,-37,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-8,-39,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-8,-41,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-7,-41,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-7,-39,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-8,-38,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-6,-41,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-7,-38,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-5,-37,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-5,-41,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-1,-41,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-4,-44,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-4,-41,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-2,-41,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-3,-44,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-1,-44,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-3,-43,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-4,-42,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-3,-41,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-3,-42,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-4,-43,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-2,-44,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-5,-42,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-6,-39,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-5,-39,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-5,-43,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-2,-42,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-1,-42,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-6,-40,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-5,-40,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-1,-43,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-5,-44,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-2,-43,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-4,-56,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-1,-55,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-2,-54,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-3,-55,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-3,-54,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-4,-54,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-4,-55,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-1,-53,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-2,-55,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-4,-53,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-1,-56,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-2,-56,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-1,-54,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-3,-56,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-10,-64,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-12,-61,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-12,-63,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-11,-61,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-11,-63,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-10,-61,U340K2NmuNEeVg5yi4hoV0QGAAY=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
