66,1,tXyuBHMTPuleDX5aHxsBxcJF/+4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
65,3,tXyuBHMTPuleDX5aHxsBxcJF/+4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
65,1,tXyuBHMTPuleDX5aHxsBxcJF/+4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
64,3,tXyuBHMTPuleDX5aHxsBxcJF/+4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
67,2,tXyuBHMTPuleDX5aHxsBxcJF/+4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
64,1,tXyuBHMTPuleDX5aHxsBxcJF/+4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
67,0,tXyuBHMTPuleDX5aHxsBxcJF/+4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
67,3,tXyuBHMTPuleDX5aHxsBxcJF/+4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
66,3,tXyuBHMTPuleDX5aHxsBxcJF/+4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
66,2,tXyuBHMTPuleDX5aHxsBxcJF/+4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
65,2,tXyuBHMTPuleDX5aHxsBxcJF/+4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
64,2,tXyuBHMTPuleDX5aHxsBxcJF/+4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
66,0,tXyuBHMTPuleDX5aHxsBxcJF/+4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
67,1,tXyuBHMTPuleDX5aHxsBxcJF/+4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
64,0,tXyuBHMTPuleDX5aHxsBxcJF/+4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
65,0,tXyuBHMTPuleDX5aHxsBxcJF/+4=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
