-47,-2,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-46,-2,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-47,-3,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-46,-3,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-34,-3,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-35,-3,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-44,-3,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-45,-3,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-42,-4,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-43,-4,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-45,-2,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-44,-2,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-43,-3,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-41,-4,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-36,-3,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-37,-3,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-38,-4,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-39,-4,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-38,-3,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-39,-3,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-40,-4,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-42,-3,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-41,-3,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-36,-4,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-35,-4,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-34,-4,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-37,-4,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-40,-3,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-48,-2,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-48,-3,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-42,-2,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-40,-1,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-42,-1,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-39,-1,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-38,-1,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-37,-1,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-37,-2,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-41,-1,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-38,-2,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-39,-2,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-35,-2,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-36,-2,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-41,-2,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
-47,-4,U49OXeE3usI+ifCu2V6LhWIGfwA=,OSdwy3GUP9qLCTTfxfmgo01VH6c=
