90,-5,isuP8GYxpsXixBdA86cvhJ3Wg0g=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
93,-7,isuP8GYxpsXixBdA86cvhJ3Wg0g=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
89,-5,isuP8GYxpsXixBdA86cvhJ3Wg0g=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
92,-7,isuP8GYxpsXixBdA86cvhJ3Wg0g=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
93,-2,mrAmtkj9NLqfB1TFXh0C0DGJDUI=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
94,-1,isuP8GYxpsXixBdA86cvhJ3Wg0g=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
93,-1,isuP8GYxpsXixBdA86cvhJ3Wg0g=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
92,-1,mrAmtkj9NLqfB1TFXh0C0DGJDUI=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
91,-7,isuP8GYxpsXixBdA86cvhJ3Wg0g=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
92,-2,mrAmtkj9NLqfB1TFXh0C0DGJDUI=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
90,-7,isuP8GYxpsXixBdA86cvhJ3Wg0g=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
90,-4,mrAmtkj9NLqfB1TFXh0C0DGJDUI=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
91,-3,mrAmtkj9NLqfB1TFXh0C0DGJDUI=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
92,-3,mrAmtkj9NLqfB1TFXh0C0DGJDUI=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
93,-3,mrAmtkj9NLqfB1TFXh0C0DGJDUI=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
90,-3,mrAmtkj9NLqfB1TFXh0C0DGJDUI=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
89,-3,mrAmtkj9NLqfB1TFXh0C0DGJDUI=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
94,-4,mrAmtkj9NLqfB1TFXh0C0DGJDUI=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
89,-4,mrAmtkj9NLqfB1TFXh0C0DGJDUI=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
91,-2,mrAmtkj9NLqfB1TFXh0C0DGJDUI=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
90,-2,mrAmtkj9NLqfB1TFXh0C0DGJDUI=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
89,-2,mrAmtkj9NLqfB1TFXh0C0DGJDUI=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
94,-3,mrAmtkj9NLqfB1TFXh0C0DGJDUI=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
92,-4,mrAmtkj9NLqfB1TFXh0C0DGJDUI=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
91,-1,mrAmtkj9NLqfB1TFXh0C0DGJDUI=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
94,-7,isuP8GYxpsXixBdA86cvhJ3Wg0g=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
90,-1,mrAmtkj9NLqfB1TFXh0C0DGJDUI=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
94,-5,mrAmtkj9NLqfB1TFXh0C0DGJDUI=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
94,-6,isuP8GYxpsXixBdA86cvhJ3Wg0g=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
89,-1,mrAmtkj9NLqfB1TFXh0C0DGJDUI=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
93,-6,isuP8GYxpsXixBdA86cvhJ3Wg0g=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
89,-7,isuP8GYxpsXixBdA86cvhJ3Wg0g=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
92,-6,isuP8GYxpsXixBdA86cvhJ3Wg0g=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
94,-8,isuP8GYxpsXixBdA86cvhJ3Wg0g=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
93,-8,isuP8GYxpsXixBdA86cvhJ3Wg0g=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
91,-6,isuP8GYxpsXixBdA86cvhJ3Wg0g=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
90,-6,isuP8GYxpsXixBdA86cvhJ3Wg0g=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
89,-8,isuP8GYxpsXixBdA86cvhJ3Wg0g=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
93,-5,mrAmtkj9NLqfB1TFXh0C0DGJDUI=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
92,-8,isuP8GYxpsXixBdA86cvhJ3Wg0g=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
