113,-6,s2SK9zKmrRHioD7+8i/goKzbqd0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
114,-6,s2SK9zKmrRHioD7+8i/goKzbqd0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
115,-6,s2SK9zKmrRHioD7+8i/goKzbqd0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
116,-6,s2SK9zKmrRHioD7+8i/goKzbqd0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
117,-6,s2SK9zKmrRHioD7+8i/goKzbqd0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
118,-6,s2SK9zKmrRHioD7+8i/goKzbqd0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
113,-5,s2SK9zKmrRHioD7+8i/goKzbqd0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
114,-5,s2SK9zKmrRHioD7+8i/goKzbqd0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
115,-5,s2SK9zKmrRHioD7+8i/goKzbqd0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
116,-5,s2SK9zKmrRHioD7+8i/goKzbqd0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
117,-5,s2SK9zKmrRHioD7+8i/goKzbqd0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
118,-5,s2SK9zKmrRHioD7+8i/goKzbqd0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
113,-4,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
114,-4,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
115,-4,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
113,-3,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
114,-3,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
115,-3,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
116,-3,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
113,-7,s2SK9zKmrRHioD7+8i/goKzbqd0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
115,-2,n7+YZXVBNwDHSPnxktp2cEFO8HU=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
114,-7,s2SK9zKmrRHioD7+8i/goKzbqd0=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
