<<<<<<< HEAD
-51,6,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-49,3,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-50,3,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-49,5,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-50,5,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-51,5,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-52,5,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-53,5,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-54,5,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-55,5,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-49,4,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-50,4,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-51,4,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-52,4,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-51,3,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-52,3,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-53,4,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-54,4,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-55,4,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-53,3,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-54,3,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-55,3,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-53,2,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-54,2,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-55,2,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-49,6,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-50,6,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-63,14,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-62,14,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-61,14,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-60,14,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-59,14,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-62,10,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-61,10,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-60,10,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-59,10,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-60,13,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-61,13,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-62,13,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-63,13,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-59,12,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-60,12,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-61,12,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-63,12,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-62,12,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-59,11,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-61,11,LxlSO4GMmUUnmkENpXaCMMGrL00=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
