36,101,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
33,99,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
34,99,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
36,100,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
33,98,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
37,100,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
35,99,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
33,97,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
36,99,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
38,100,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
34,97,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
35,97,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
37,99,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
38,99,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
34,98,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
36,102,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
35,102,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
34,102,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
35,98,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
35,101,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
36,97,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
36,98,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
33,100,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
33,102,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
34,101,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
38,97,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
37,101,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
37,98,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
38,98,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
37,97,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
34,100,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
35,100,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
33,101,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
38,101,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
45,106,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
46,110,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
44,110,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
45,110,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
43,110,7vix3q9rly51jjWvFdUbi9myBp0=,2aoV77kqgQSCed2GVBl5yYD6mz0=
