-16,-144,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,-139,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,-140,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-12,-138,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,-138,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-9,-142,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-142,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,-139,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-16,-134,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-138,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-9,-135,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-10,-137,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-10,-139,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-12,-144,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,-144,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-139,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-10,-135,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-137,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-9,-136,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,-138,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-135,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-12,-139,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-12,-137,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,-144,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-9,-137,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-9,-139,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-12,-142,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-9,-129,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,-137,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-10,-136,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-16,-140,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,-137,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-9,-141,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,-137,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,-142,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,-142,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-10,-129,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-129,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-10,-138,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-12,-129,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,-138,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-12,-135,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,-139,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,-129,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-16,-137,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,-129,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-10,-141,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,-129,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-16,-141,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-130,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-10,-130,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-141,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-143,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-16,-129,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-144,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-9,-130,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-9,-131,saKEVs18LRUiUFQQyyJ99/JOLVE=,2aoV77kqgQSCed2GVBl5yYD6mz0=
