49,-7,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
53,-2,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
52,-2,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
51,-2,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
54,-2,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
50,-2,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
54,-3,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
56,-7,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
56,-4,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
52,-3,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
53,-3,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
51,-3,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
50,-3,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
57,-4,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
49,-3,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
62,-6,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
49,-2,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
53,-4,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
52,-4,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
50,-4,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
55,-3,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
51,-4,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
58,-4,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
50,-7,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
56,-6,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
51,-7,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
54,-4,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
53,-7,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
49,-6,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
51,-6,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
52,-7,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
57,-6,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
54,-6,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
50,-5,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
50,-6,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
53,-6,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
55,-2,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
52,-5,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
53,-5,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
49,-5,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
52,-6,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
52,-1,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
54,-5,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
53,-1,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
49,-4,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
51,-5,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
51,-1,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
49,-1,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
50,-1,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
54,-1,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
55,-4,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
55,-6,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
55,-7,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
62,-5,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
55,-5,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
62,-7,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
61,-5,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
60,-5,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
54,-7,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
61,-7,mzGT3IGQY6hNhAXnU7lDW2NSi2E=,2aoV77kqgQSCed2GVBl5yYD6mz0=
