-13,-14,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,-13,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,-14,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,-13,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,-13,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,-14,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,-15,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-12,-13,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,-15,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,-15,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-10,-10,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-10,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,-12,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,-12,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,-12,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-12,-10,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-12,-12,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,-10,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,-10,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-12,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,-10,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-10,-11,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-11,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,-11,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-12,-11,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,-11,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,-11,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-10,-8,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-12,-8,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,-7,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,-7,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-8,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,-8,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,-7,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,-8,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,-8,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-10,-9,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-12,-7,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-9,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-7,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-12,-9,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,-9,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,-9,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,-9,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-10,-4,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-4,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-10,-7,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-12,-4,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,-4,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-15,-6,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-14,-6,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-13,-6,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-12,-6,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
-11,-5,VQQscL87kDaG+B8LwFVj7XOwNJA=,2aoV77kqgQSCed2GVBl5yYD6mz0=
