-14,-1,nHpcC95syJK5zUIAj6o76FNcAaY=,V4+ZAkSh3hYGPTKm29+HY5JdM88=
-1,-1,nHpcC95syJK5zUIAj6o76FNcAaY=,bJsE187X3ZJl+5nlE1mj+I2JKbI=
-1,-2,nHpcC95syJK5zUIAj6o76FNcAaY=,bJsE187X3ZJl+5nlE1mj+I2JKbI=
-1,-3,nHpcC95syJK5zUIAj6o76FNcAaY=,IrXlR9L6zbAOr94nAK0pwT4rH9I=
-1,-4,nHpcC95syJK5zUIAj6o76FNcAaY=,IrXlR9L6zbAOr94nAK0pwT4rH9I=
-1,-6,nHpcC95syJK5zUIAj6o76FNcAaY=,7FKI+pFfmC+iFe/t+38UtvGGv8M=
-1,-7,nHpcC95syJK5zUIAj6o76FNcAaY=,IrXlR9L6zbAOr94nAK0pwT4rH9I=
-1,-11,nHpcC95syJK5zUIAj6o76FNcAaY=,7FKI+pFfmC+iFe/t+38UtvGGv8M=
-1,-5,nHpcC95syJK5zUIAj6o76FNcAaY=,IrXlR9L6zbAOr94nAK0pwT4rH9I=
-1,-9,nHpcC95syJK5zUIAj6o76FNcAaY=,7FKI+pFfmC+iFe/t+38UtvGGv8M=
-2,-1,nHpcC95syJK5zUIAj6o76FNcAaY=,7FKI+pFfmC+iFe/t+38UtvGGv8M=
-2,-8,nHpcC95syJK5zUIAj6o76FNcAaY=,IrXlR9L6zbAOr94nAK0pwT4rH9I=
-2,-10,nHpcC95syJK5zUIAj6o76FNcAaY=,bJsE187X3ZJl+5nlE1mj+I2JKbI=
-2,-9,nHpcC95syJK5zUIAj6o76FNcAaY=,IrXlR9L6zbAOr94nAK0pwT4rH9I=
-2,-11,nHpcC95syJK5zUIAj6o76FNcAaY=,ze/BBOFhvMo1ybpqJ2LKklcBO04=
-2,-12,nHpcC95syJK5zUIAj6o76FNcAaY=,IrXlR9L6zbAOr94nAK0pwT4rH9I=
-3,-1,nHpcC95syJK5zUIAj6o76FNcAaY=,V3TL03gUDufDNdZGzI/90DZM8hA=
-3,-11,nHpcC95syJK5zUIAj6o76FNcAaY=,Ol1M6klYoQbTuxQPRgmn1V03qM8=
-3,-12,nHpcC95syJK5zUIAj6o76FNcAaY=,K2Ab9+RmHf2SXNGSo8RBC8RZ4Ls=
-3,-10,nHpcC95syJK5zUIAj6o76FNcAaY=,Ol1M6klYoQbTuxQPRgmn1V03qM8=
-4,-1,nHpcC95syJK5zUIAj6o76FNcAaY=,N3FjdG5DHNGtPsRUSOgqA1FbPLo=
-5,-1,nHpcC95syJK5zUIAj6o76FNcAaY=,N3FjdG5DHNGtPsRUSOgqA1FbPLo=
-6,-1,nHpcC95syJK5zUIAj6o76FNcAaY=,N3FjdG5DHNGtPsRUSOgqA1FbPLo=
-7,-1,nHpcC95syJK5zUIAj6o76FNcAaY=,K2Ab9+RmHf2SXNGSo8RBC8RZ4Ls=
-8,-1,DVr3TfG4/gkZS76P65KPpYDBkGE=,R8ZzT7cR0B2hboecHR9gBPR+uBI=
-9,-1,DVr3TfG4/gkZS76P65KPpYDBkGE=,xcweo2tscNhkY2WQIruH+rEfgko=
-10,-1,DVr3TfG4/gkZS76P65KPpYDBkGE=,xcweo2tscNhkY2WQIruH+rEfgko=
-11,-1,DVr3TfG4/gkZS76P65KPpYDBkGE=,xcweo2tscNhkY2WQIruH+rEfgko=
-12,-1,DVr3TfG4/gkZS76P65KPpYDBkGE=,xcweo2tscNhkY2WQIruH+rEfgko=
-13,-1,DVr3TfG4/gkZS76P65KPpYDBkGE=,xcweo2tscNhkY2WQIruH+rEfgko=
