-9,0,cR0B+8vURLDFckG+p2/XIJwm7po=,f2PHbzmBc8ILZsH/LzGZ3Z8MMUc=
-8,0,cR0B+8vURLDFckG+p2/XIJwm7po=,f2PHbzmBc8ILZsH/LzGZ3Z8MMUc=
-7,0,cR0B+8vURLDFckG+p2/XIJwm7po=,f2PHbzmBc8ILZsH/LzGZ3Z8MMUc=
-6,0,cR0B+8vURLDFckG+p2/XIJwm7po=,EFtgFCRjcbhw690wtO6p75YKK28=
-5,0,cR0B+8vURLDFckG+p2/XIJwm7po=,AmkW2YvbySQMfeHhNUPWVkfxb1g=
-4,18,cR0B+8vURLDFckG+p2/XIJwm7po=,xMCbzk2tWlNFYnz0MKOZ6uogIP0=
-4,19,cR0B+8vURLDFckG+p2/XIJwm7po=,xMCbzk2tWlNFYnz0MKOZ6uogIP0=
-4,13,cR0B+8vURLDFckG+p2/XIJwm7po=,8OGAyMEYzT0GT9jXkHo92173jJ0=
-4,0,cR0B+8vURLDFckG+p2/XIJwm7po=,AmkW2YvbySQMfeHhNUPWVkfxb1g=
-4,1,cR0B+8vURLDFckG+p2/XIJwm7po=,8OGAyMEYzT0GT9jXkHo92173jJ0=
-3,10,cR0B+8vURLDFckG+p2/XIJwm7po=,xMCbzk2tWlNFYnz0MKOZ6uogIP0=
-3,1,cR0B+8vURLDFckG+p2/XIJwm7po=,xMCbzk2tWlNFYnz0MKOZ6uogIP0=
-3,0,cR0B+8vURLDFckG+p2/XIJwm7po=,sWD4BHYz6WvzvHPuUC+TtuSFwQY=
-2,28,cR0B+8vURLDFckG+p2/XIJwm7po=,yCIfaK7UMyBAI6C5yyVaX5hs2L8=
-3,14,cR0B+8vURLDFckG+p2/XIJwm7po=,yCIfaK7UMyBAI6C5yyVaX5hs2L8=
-2,26,cR0B+8vURLDFckG+p2/XIJwm7po=,yCIfaK7UMyBAI6C5yyVaX5hs2L8=
-3,9,cR0B+8vURLDFckG+p2/XIJwm7po=,yCIfaK7UMyBAI6C5yyVaX5hs2L8=
-3,8,cR0B+8vURLDFckG+p2/XIJwm7po=,ZC7AGizM96ayL6Ls+nG8etdVr0U=
-2,24,cR0B+8vURLDFckG+p2/XIJwm7po=,yCIfaK7UMyBAI6C5yyVaX5hs2L8=
-2,25,cR0B+8vURLDFckG+p2/XIJwm7po=,ZC7AGizM96ayL6Ls+nG8etdVr0U=
-2,22,cR0B+8vURLDFckG+p2/XIJwm7po=,yCIfaK7UMyBAI6C5yyVaX5hs2L8=
-3,4,cR0B+8vURLDFckG+p2/XIJwm7po=,/mm7aqBh9qDq1XmX84DMn2nl540=
