7,-1,nHpcC95syJK5zUIAj6o76FNcAaY=,IrXlR9L6zbAOr94nAK0pwT4rH9I=
6,-1,nHpcC95syJK5zUIAj6o76FNcAaY=,V3TL03gUDufDNdZGzI/90DZM8hA=
5,-1,nHpcC95syJK5zUIAj6o76FNcAaY=,K2Ab9+RmHf2SXNGSo8RBC8RZ4Ls=
5,-2,nHpcC95syJK5zUIAj6o76FNcAaY=,K2Ab9+RmHf2SXNGSo8RBC8RZ4Ls=
4,-2,nHpcC95syJK5zUIAj6o76FNcAaY=,Ol1M6klYoQbTuxQPRgmn1V03qM8=
4,-1,nHpcC95syJK5zUIAj6o76FNcAaY=,Ol1M6klYoQbTuxQPRgmn1V03qM8=
3,-1,nHpcC95syJK5zUIAj6o76FNcAaY=,0WOoNmzjwaFu1wqxSj1lBbM6Ewc=
3,-2,nHpcC95syJK5zUIAj6o76FNcAaY=,N3FjdG5DHNGtPsRUSOgqA1FbPLo=
2,-2,nHpcC95syJK5zUIAj6o76FNcAaY=,Ol1M6klYoQbTuxQPRgmn1V03qM8=
2,-1,nHpcC95syJK5zUIAj6o76FNcAaY=,Ol1M6klYoQbTuxQPRgmn1V03qM8=
1,-1,DVr3TfG4/gkZS76P65KPpYDBkGE=,N3FjdG5DHNGtPsRUSOgqA1FbPLo=
1,-2,DVr3TfG4/gkZS76P65KPpYDBkGE=,4ymTTvICLFF6cqdDRRBPRVSl5mU=
0,-5,DVr3TfG4/gkZS76P65KPpYDBkGE=,4ymTTvICLFF6cqdDRRBPRVSl5mU=
0,-4,DVr3TfG4/gkZS76P65KPpYDBkGE=,xcweo2tscNhkY2WQIruH+rEfgko=
0,-2,DVr3TfG4/gkZS76P65KPpYDBkGE=,5RNOJnV8eZm8JW6U7+W/IgfgHck=
0,-1,DVr3TfG4/gkZS76P65KPpYDBkGE=,5RNOJnV8eZm8JW6U7+W/IgfgHck=
0,-11,DVr3TfG4/gkZS76P65KPpYDBkGE=,4ymTTvICLFF6cqdDRRBPRVSl5mU=
0,-7,DVr3TfG4/gkZS76P65KPpYDBkGE=,4ymTTvICLFF6cqdDRRBPRVSl5mU=
0,-3,DVr3TfG4/gkZS76P65KPpYDBkGE=,4ymTTvICLFF6cqdDRRBPRVSl5mU=
4,-3,nHpcC95syJK5zUIAj6o76FNcAaY=,K2Ab9+RmHf2SXNGSo8RBC8RZ4Ls=
3,-3,nHpcC95syJK5zUIAj6o76FNcAaY=,K2Ab9+RmHf2SXNGSo8RBC8RZ4Ls=
