-5,0,DVr3TfG4/gkZS76P65KPpYDBkGE=,6g+IeJ7CrvbNNog0RnJr70deq8M=
-4,0,DVr3TfG4/gkZS76P65KPpYDBkGE=,xcweo2tscNhkY2WQIruH+rEfgko=
-3,0,DVr3TfG4/gkZS76P65KPpYDBkGE=,xcweo2tscNhkY2WQIruH+rEfgko=
-2,9,DVr3TfG4/gkZS76P65KPpYDBkGE=,BE2xjuHXwKrzHlVHBG4WqQ448Eg=
-2,6,DVr3TfG4/gkZS76P65KPpYDBkGE=,4ymTTvICLFF6cqdDRRBPRVSl5mU=
-2,0,DVr3TfG4/gkZS76P65KPpYDBkGE=,5RNOJnV8eZm8JW6U7+W/IgfgHck=
-2,5,DVr3TfG4/gkZS76P65KPpYDBkGE=,4ymTTvICLFF6cqdDRRBPRVSl5mU=
-1,14,DVr3TfG4/gkZS76P65KPpYDBkGE=,4ymTTvICLFF6cqdDRRBPRVSl5mU=
-2,7,DVr3TfG4/gkZS76P65KPpYDBkGE=,4ymTTvICLFF6cqdDRRBPRVSl5mU=
-1,13,DVr3TfG4/gkZS76P65KPpYDBkGE=,4ymTTvICLFF6cqdDRRBPRVSl5mU=
-2,4,DVr3TfG4/gkZS76P65KPpYDBkGE=,xcweo2tscNhkY2WQIruH+rEfgko=
-1,12,DVr3TfG4/gkZS76P65KPpYDBkGE=,xcweo2tscNhkY2WQIruH+rEfgko=
-1,11,DVr3TfG4/gkZS76P65KPpYDBkGE=,xcweo2tscNhkY2WQIruH+rEfgko=
-2,2,DVr3TfG4/gkZS76P65KPpYDBkGE=,4ymTTvICLFF6cqdDRRBPRVSl5mU=
-2,3,DVr3TfG4/gkZS76P65KPpYDBkGE=,xcweo2tscNhkY2WQIruH+rEfgko=
-1,10,DVr3TfG4/gkZS76P65KPpYDBkGE=,4ymTTvICLFF6cqdDRRBPRVSl5mU=
-1,7,DVr3TfG4/gkZS76P65KPpYDBkGE=,4ymTTvICLFF6cqdDRRBPRVSl5mU=
-2,14,DVr3TfG4/gkZS76P65KPpYDBkGE=,4ymTTvICLFF6cqdDRRBPRVSl5mU=
-2,12,DVr3TfG4/gkZS76P65KPpYDBkGE=,4ymTTvICLFF6cqdDRRBPRVSl5mU=
-1,4,DVr3TfG4/gkZS76P65KPpYDBkGE=,4ymTTvICLFF6cqdDRRBPRVSl5mU=
-1,3,DVr3TfG4/gkZS76P65KPpYDBkGE=,4ymTTvICLFF6cqdDRRBPRVSl5mU=
-1,1,DVr3TfG4/gkZS76P65KPpYDBkGE=,tXXfIMt2vrmnbdWj82aNkiT7L1s=
-1,0,DVr3TfG4/gkZS76P65KPpYDBkGE=,YK/H01VzxBSHHRRc/c18TnhbT60=
-1,2,DVr3TfG4/gkZS76P65KPpYDBkGE=,IREIKCiUnP59fwkJBYiu+kkon1g=
-8,0,DVr3TfG4/gkZS76P65KPpYDBkGE=,IREIKCiUnP59fwkJBYiu+kkon1g=
-7,0,DVr3TfG4/gkZS76P65KPpYDBkGE=,y7heKnDIZVFVLkN4P8iFm4COUsY=
-6,0,DVr3TfG4/gkZS76P65KPpYDBkGE=,y7heKnDIZVFVLkN4P8iFm4COUsY=
