0,0,DVr3TfG4/gkZS76P65KPpYDBkGE=,5RNOJnV8eZm8JW6U7+W/IgfgHck=
0,1,DVr3TfG4/gkZS76P65KPpYDBkGE=,5RNOJnV8eZm8JW6U7+W/IgfgHck=
0,2,DVr3TfG4/gkZS76P65KPpYDBkGE=,xcweo2tscNhkY2WQIruH+rEfgko=
0,3,DVr3TfG4/gkZS76P65KPpYDBkGE=,4ymTTvICLFF6cqdDRRBPRVSl5mU=
1,1,DVr3TfG4/gkZS76P65KPpYDBkGE=,5RNOJnV8eZm8JW6U7+W/IgfgHck=
1,0,DVr3TfG4/gkZS76P65KPpYDBkGE=,WsTyg0Zu88PDA9PSifHBwpMSUl4=
1,3,DVr3TfG4/gkZS76P65KPpYDBkGE=,xcweo2tscNhkY2WQIruH+rEfgko=
1,2,DVr3TfG4/gkZS76P65KPpYDBkGE=,5RNOJnV8eZm8JW6U7+W/IgfgHck=
2,2,DVr3TfG4/gkZS76P65KPpYDBkGE=,xcweo2tscNhkY2WQIruH+rEfgko=
2,3,DVr3TfG4/gkZS76P65KPpYDBkGE=,xcweo2tscNhkY2WQIruH+rEfgko=
3,2,DVr3TfG4/gkZS76P65KPpYDBkGE=,4ymTTvICLFF6cqdDRRBPRVSl5mU=
3,0,DVr3TfG4/gkZS76P65KPpYDBkGE=,jxXRZMInDHlHMdwvMlGYEOeb8rE=
4,0,DVr3TfG4/gkZS76P65KPpYDBkGE=,IREIKCiUnP59fwkJBYiu+kkon1g=
2,0,DVr3TfG4/gkZS76P65KPpYDBkGE=,xcweo2tscNhkY2WQIruH+rEfgko=
